study_id,record_id,doi,pmid,title,first_author,year,journal,study_type,organ_focus,modality,architecture_type,key_contribution,dice_reported,hd95_reported,dataset_used,code_available,inclusion_criteria_met
S001,1,10.1038/s41592-020-01008-z,33288961,nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation,Isensee F,2021,Nature Methods,method,multi-organ,CT/MRI,CNN,Self-configuring architecture,0.89,4.2,MSD,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S002,2,10.1148/ryai.230024,37795140,TotalSegmentator: Robust Segmentation of 104 Anatomic Structures in CT Images,Wasserthal J,2023,Radiology AI,method,multi-organ (104),CT,CNN,Large-scale multi-organ,0.943,1.81,TotalSeg-1204,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S003,3,10.1007/978-3-319-24574-4_28,,U-Net: Convolutional Networks for Biomedical Image Segmentation,Ronneberger O,2015,MICCAI,method,general,microscopy,CNN,Encoder-decoder with skip connections,0.92,,ISBI Cell,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S004,4,10.1007/978-3-319-46723-8_49,,3D U-Net: Learning Dense Volumetric Segmentation from Sparse Annotation,Çiçek Ö,2016,MICCAI,method,general,CT/MRI,CNN,3D extension of U-Net,0.863,,Xenopus kidney,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S005,5,10.1109/3DV.2016.79,,V-Net: Fully Convolutional Neural Networks for Volumetric Medical Image Segmentation,Milletari F,2016,3DV,method,prostate,MRI,CNN,Dice loss formulation,0.869,,PROMISE12,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S006,6,10.1109/WACV51458.2022.00181,,UNETR: Transformers for 3D Medical Image Segmentation,Hatamizadeh A,2022,WACV,method,multi-organ,CT/MRI,Transformer,Pure transformer encoder,0.867,7.23,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S007,7,10.1007/978-3-031-08999-2_22,,Swin UNETR: Swin Transformers for Semantic Segmentation of Brain Tumors,Hatamizadeh A,2022,BrainLes,method,brain tumor,MRI,Transformer,Swin transformer encoder,0.912,4.01,BraTS21,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S008,8,10.1038/s41467-024-44824-z,38307852,Segment Anything in Medical Images,Ma J,2024,Nature Communications,method,universal,CT/MRI/US,Foundation,Foundation model adaptation,0.857,8.12,SA-Med2D-16M,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S009,9,10.1016/j.media.2024.103280,38901170,TransUNet: Rethinking the U-Net architecture design,Chen J,2024,Medical Image Analysis,method,multi-organ,CT,Hybrid,CNN-Transformer hybrid,0.877,6.95,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S010,10,10.1007/978-3-030-87199-4_16,,CoTr: Efficiently Bridging CNN and Transformer,Xie Y,2021,MICCAI,method,multi-organ,CT,Hybrid,Deformable transformer,0.871,8.4,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S011,11,10.1007/978-3-030-00889-5_1,,UNet++: A Nested U-Net Architecture,Zhou Z,2018,DLMIA,method,general,CT/MRI,CNN,Dense nested skip paths,0.86,,Liver/Lung nodule,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S012,12,10.1804/03999,,Attention U-Net: Learning Where to Look for the Pancreas,Oktay O,2018,MIDL,method,pancreas,CT,CNN,Attention gates,0.84,4.74,CT-150,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S013,13,10.1109/ICASSP40776.2020.9053405,,UNet 3+: A Full-Scale Connected UNet,Huang H,2020,ICASSP,method,liver,CT,CNN,Full-scale skip connections,0.873,4.01,LiTS,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S014,14,10.1016/j.media.2016.10.004,27865153,Efficient multi-scale 3D CNN with fully connected CRF,Kamnitsas K,2017,Medical Image Analysis,method,brain lesion,MRI,CNN,Multi-scale 3D CNN,0.898,,BRATS15,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S015,15,10.1109/TMI.2018.2806309,29470117,Automatic Multi-Organ Segmentation with Dense V-Networks,Gibson E,2018,IEEE TMI,method,multi-organ (8),CT,CNN,Dense feature stacking,0.907,4.57,Internal-90,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S016,16,10.1007/978-3-031-43901-8_39,,MedNeXt: Transformer-driven Scaling of ConvNets,Roy S,2023,MICCAI,method,multi-organ,CT/MRI,CNN,ConvNeXt for medical,0.895,3.87,MSD,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S017,17,10.1038/s41467-022-30695-9,35764621,The Medical Segmentation Decathlon,Antonelli M,2022,Nature Communications,benchmark,multi-organ (10),CT/MRI,N/A,Multi-task benchmark,N/A,N/A,MSD,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S018,18,10.1016/j.media.2020.101821,33137593,KiTS19: Kidney tumor segmentation challenge,Heller N,2021,Medical Image Analysis,benchmark,kidney,CT,N/A,Kidney tumor benchmark,N/A,N/A,KiTS19,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S019,19,10.1016/j.media.2022.102680,36423532,The Liver Tumor Segmentation Benchmark (LiTS),Bilic P,2022,Medical Image Analysis,benchmark,liver,CT,N/A,Liver tumor benchmark,N/A,N/A,LiTS,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S020,20,10.1016/j.media.2017.07.005,28778026,A survey on deep learning in medical image analysis,Litjens G,2017,Medical Image Analysis,review,general,multi,N/A,Comprehensive DL review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S021,21,10.1016/j.media.2020.101693,32417716,Embracing imperfect datasets: A review,Tajbakhsh N,2020,Medical Image Analysis,review,general,multi,N/A,Imperfect data solutions,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S022,22,10.1016/j.media.2023.102802,36921457,Transformers in medical imaging: A survey,Shamshad F,2023,Medical Image Analysis,review,general,multi,N/A,Transformer survey,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S023,23,10.1109/TMI.2019.2930068,31283474,Reducing the Hausdorff Distance in Medical Image Segmentation,Karimi D,2020,IEEE TMI,method,general,CT/MRI,CNN,Hausdorff distance loss,0.91,2.8,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S024,24,10.1109/CVPR46437.2021.01629,,clDice - a Novel Topology-Preserving Loss Function,Shit S,2021,CVPR,method,vessels,CT/MRI,CNN,Centerline Dice loss,0.847,,DRIVE/coronary,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S025,25,10.1109/TPAMI.2021.3100536,34339370,AbdomenCT-1K: Is Abdominal Organ Segmentation Solved?,Ma J,2022,IEEE TPAMI,benchmark,abdominal (4),CT,N/A,Large-scale benchmark,N/A,N/A,AbdomenCT-1K,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S026,26,10.1109/ICCV51070.2023.01934,,CLIP-Driven Universal Model for Organ Segmentation,Liu J,2023,ICCV,method,universal,CT,Foundation,Vision-language model,0.881,5.67,BTCV/AMOS,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S027,27,10.1109/CVPR.2016.90,,Deep Residual Learning for Image Recognition,He K,2016,CVPR,method,general,natural,CNN,Residual connections,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S028,28,10.1109/CVPR.2017.243,,Densely Connected Convolutional Networks,Huang G,2017,CVPR,method,general,natural,CNN,Dense connections,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S029,29,10.1109/ICCV48922.2021.00986,,Swin Transformer: Hierarchical Vision Transformer,Liu Z,2021,ICCV,method,general,natural,Transformer,Shifted window attention,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S030,30,10.1109/CVPR52688.2022.01167,,A ConvNet for the 2020s,Liu Z,2022,CVPR,method,general,natural,CNN,Modernized ConvNet,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S031,31,10.1109/ICCV.2017.324,,Focal Loss for Dense Object Detection,Lin TY,2017,ICCV,method,general,natural,CNN,Class imbalance handling,N/A,N/A,COCO,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S032,32,10.1109/TMI.2015.2478746,26353368,The multimodal brain tumor segmentation benchmark,Menze BH,2015,IEEE TMI,benchmark,brain tumor,MRI,N/A,BraTS benchmark,N/A,N/A,BraTS,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S033,33,10.48550/arXiv.2102.04306,,TransUNet: Transformers Make Strong Encoders,Chen J,2021,arXiv,method,multi-organ,CT,Hybrid,CNN-Transformer hybrid,0.773,,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S034,34,10.48550/arXiv.2109.03201,,nnFormer: Interleaved Transformer for Volumetric Segmentation,Zhou HY,2021,arXiv,method,multi-organ,CT/MRI,Transformer,Interleaved attention,0.869,,ACDC/Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S035,35,10.48550/arXiv.2304.06716,,STU-Net: Scalable and Transferable Medical Image Segmentation,Huang Z,2023,arXiv,method,multi-organ,CT,CNN,Large-scale pre-training,0.902,3.24,TotalSeg-14K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S036,36,10.48550/arXiv.2304.02643,,Segment Anything,Kirillov A,2023,arXiv,method,general,natural,Foundation,Promptable segmentation,N/A,N/A,SA-1B,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S037,37,10.48550/arXiv.2308.16184,,SAM-Med3D: Towards General-purpose Segmentation,Wang H,2024,arXiv,method,universal,CT/MRI,Foundation,3D SAM adaptation,0.823,9.87,SA-Med3D-131K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S038,38,10.48550/arXiv.2211.02701,,MONAI: An open-source framework for deep learning,Cardoso MJ,2022,arXiv,framework,general,multi,N/A,Medical AI framework,N/A,N/A,N/A,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S039,39,10.48550/arXiv.1704.06857,,A Review on Deep Learning Techniques for Semantic Segmentation,Garcia-Garcia A,2017,arXiv,review,general,multi,N/A,Segmentation review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S040,40,10.48550/arXiv.2206.08023,,AMOS: A Large-Scale Abdominal Multi-Organ Benchmark,Ji Y,2022,arXiv,benchmark,abdominal (15),CT/MRI,N/A,Multi-modality benchmark,N/A,N/A,AMOS,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S041,41,10.48550/arXiv.2308.05862,,FLARE 2022: Fast and Low-resource Abdominal Organ Segmentation,Ma J,2023,arXiv,challenge,abdominal,CT,N/A,Efficiency challenge,N/A,N/A,FLARE22,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S042,42,10.1186/s12880-024-01500-2,39568996,NNDA-UNETR: Dual Attention UNet Transformer,Fang Z,2024,BMC Medical Imaging,method,multi-organ,CT,Hybrid,Dual attention mechanism,0.862,7.89,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S043,43,10.1007/s10278-019-00227-x,31144149,Deep Learning Techniques for Medical Image Segmentation,Hesamian MH,2019,Journal of Digital Imaging,review,general,multi,N/A,Methods review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S044,44,10.1016/j.neuroimage.2012.01.021,22248573,FreeSurfer,Fischl B,2012,NeuroImage,software,brain,MRI,Classical,Brain analysis software,N/A,N/A,N/A,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S045,45,10.3389/fcvm.2020.00025,32195270,Deep Learning for Cardiac Image Segmentation: A Review,Chen C,2020,Frontiers Cardiovascular Medicine,review,cardiac,CT/MRI,N/A,Cardiac review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S046,46,10.1136/bmj.n71,33782057,PRISMA 2020 statement,Page MJ,2021,BMJ,guideline,N/A,N/A,N/A,Reporting guideline,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S047,47,10.1007/978-3-319-67558-9_28,,Generalised Dice Overlap as Deep Learning Loss,Sudre CH,2017,DLMIA,method,general,CT/MRI,CNN,Class-balanced Dice,0.89,,WMH,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S048,48,10.1007/978-3-319-67389-9_44,,Tversky Loss Function for Image Segmentation,Salehi SSM,2017,MLMI,method,fetal brain,MRI,CNN,Tversky index loss,0.857,,Fetal MRI,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S049,49,10.1007/978-3-030-32245-8_32,,Boundary Loss for Highly Unbalanced Segmentation,Kervadec H,2019,MICCAI,method,general,CT/MRI,CNN,Distance-based loss,0.912,3.1,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S050,50,10.1016/j.compmedimag.2021.102026,34922152,Unified Focal Loss: Generalising Dice and Cross Entropy,Yeung M,2022,CMIG,method,general,CT/MRI,CNN,Combined loss function,0.91,,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S051,51,10.1145/3394486.3403094,,Self-training with Noisy Student,Xie Q,2020,KDD,method,general,natural,CNN,Semi-supervised learning,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S052,52,10.1145/3512527.3531423,,Medical Image Segmentation with Limited Labels: Survey,Wang R,2022,ICMR,review,general,multi,N/A,Limited label survey,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S053,53,10.1016/j.neucom.2019.01.103,,Aleatoric uncertainty estimation with TTA,Wang G,2019,Neurocomputing,method,fetal brain,MRI,CNN,Uncertainty estimation,0.89,,iFIND,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S054,54,10.1111/bju.15024,32012405,3D virtual models in preoperative planning for nephrectomy,Rocco B,2020,BJU International,application,kidney,CT,N/A,Surgical planning,N/A,N/A,Clinical,no,"IC1,IC2,IC3,IC4,IC5,IC6"
S055,55,10.3390/jpm13101435,37888047,International Survey on 3D Imaging in Urological Surgery,Sighinolfi MC,2023,J Personalized Medicine,survey,kidney,CT,N/A,Adoption survey,N/A,N/A,Survey data,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S056,56,10.1111/bju.14070,29119680,Three-dimensional virtual imaging of renal tumours,Porpiglia F,2018,BJU International,application,kidney,CT,N/A,3D visualization,N/A,N/A,Clinical,no,"IC1,IC2,IC3,IC4,IC5,IC6"
S057,57,10.1007/s11701-016-0617-0,27351896,Surgeon survey on 3D virtual planning,Simpfendörfer T,2016,J Robotic Surgery,survey,kidney,CT,N/A,Adoption barriers,N/A,N/A,Survey data,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S058,58,10.4103/0971-6203.58777,20165562,Automated medical image segmentation techniques,Sharma N,2010,J Medical Physics,review,general,multi,Classical,Classical methods review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S059,59,10.1109/TMI.2020.2995567,32746113,Domain Adaptation for Medical Image Segmentation: Survey,Guan H,2021,IEEE TMI,review,general,multi,N/A,Domain adaptation,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S060,60,10.1109/JBHI.2020.2983343,32275621,Self-Supervised Learning for Medical Image Analysis: Survey,Chowdhury A,2021,IEEE JBHI,review,general,multi,N/A,Self-supervised survey,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S061,61,10.48550/arXiv.2012.06786,,SETR: Semantic Segmentation from Sequence-to-Sequence,Zheng S,2021,arXiv,method,general,natural,Transformer,Pure transformer,0.506,,ADE20K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
