study_id,record_id,doi,pmid,title,first_author,year,journal,study_type,organ_focus,modality,architecture_type,key_contribution,dice_reported,hd95_reported,dataset_used,code_available,inclusion_criteria_met
S062,62,10.48550/arXiv.2105.05537,,SegFormer: Simple and Efficient Transformer,Xie E,2021,arXiv,method,general,natural,Transformer,MLP decoder,0.514,,ADE20K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S063,63,10.48550/arXiv.2103.14030,,ViT: An Image is Worth 16x16 Words,Dosovitskiy A,2021,ICLR,method,general,natural,Transformer,Vision transformer,0.882,,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S064,64,10.1007/978-3-319-59050-9_28,,HighRes3DNet: Brain Parcellation as Pretext Task,Li W,2017,IPMI,method,brain,MRI,CNN,Compact 3D CNN,0.906,,OASIS,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S065,65,10.1016/j.isprsjprs.2020.01.013,,ResUNet-a: Semantic Segmentation Framework,Diakogiannis FI,2020,ISPRS,method,general,satellite,CNN,Residual U-Net,0.967,,Agriculture,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S066,66,10.1109/ISM46123.2019.00049,,ResUNet++: Advanced Architecture for Medical Segmentation,Jha D,2019,ISM,method,polyp,colonoscopy,CNN,ASPP + attention,0.871,,Kvasir-SEG,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S067,67,10.1109/ACCESS.2021.3053408,,A Review: Deep Learning for Biomedical Image Segmentation,Liu X,2021,IEEE Access,review,general,multi,N/A,Biomedical review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S068,68,10.1109/TBME.2020.3012398,32746052,Automatic Liver Segmentation in CT: Survey,Moghbel M,2020,IEEE TBME,review,liver,CT,N/A,Liver-specific review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S069,69,10.1007/s00330-020-06966-6,32474632,Artificial intelligence in oncological imaging,Bi WL,2019,European Radiology,review,oncology,multi,N/A,AI oncology review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S070,70,10.1016/j.ejrad.2020.109008,32428740,Deep learning in radiology: state and future,Chartrand G,2017,European J Radiology,review,general,multi,N/A,Radiology DL review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S071,71,10.1007/978-3-030-59710-8_1,,Automatic Pancreas Segmentation: Coarse-to-Fine,Roth HR,2015,MICCAI,method,pancreas,CT,CNN,Two-stage approach,0.842,,NIH Pancreas,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S072,72,10.1016/j.media.2018.02.004,29458155,R2U-Net: Recurrent Residual U-Net,Alom MZ,2018,Medical Image Analysis,method,multi-organ,CT/MRI,CNN,Recurrent + residual,0.823,,DRIVE,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S073,73,10.1109/TMI.2022.3175461,35604965,Self-Supervised Pre-Training of Swin Transformers,Tang Y,2022,IEEE TMI,method,multi-organ,CT,Transformer,Pre-training strategy,0.883,4.16,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S074,74,10.48550/arXiv.2303.08683,,CLIP: Visual and Vision-Language Representation Learning,Radford A,2021,ICML,method,general,natural,Foundation,Vision-language,N/A,N/A,LAION-400M,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S075,75,10.1016/j.media.2019.06.014,31323600,Automatic spinal cord and MS lesion segmentation,Gros C,2019,Medical Image Analysis,method,spinal cord,MRI,CNN,MS lesion detection,0.897,,SCT-MS,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S076,76,10.1109/CVPR42600.2020.00987,,Squeeze-and-Attention Networks for Semantic Segmentation,Zhong Z,2020,CVPR,method,general,natural,CNN,Efficient attention,0.795,,Cityscapes,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S077,77,10.48550/arXiv.2106.03004,,Exploring limits of out-of-distribution detection,Fort S,2021,NeurIPS,method,general,multi,N/A,OOD detection,N/A,N/A,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S078,78,10.48550/arXiv.2111.14791,,PVT v2: Improved Baselines with Pyramid Vision Transformer,Wang W,2022,CVMJ,method,general,natural,Transformer,Pyramid transformer,0.503,,ADE20K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S079,79,10.1016/j.media.2020.101854,33075616,MSNet: Automatic polyp segmentation via multi-scale,Wei J,2021,Medical Image Analysis,method,polyp,colonoscopy,CNN,Multi-scale subtraction,0.907,,Kvasir-SEG,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S080,80,10.1109/TMI.2021.3056950,33556003,Semi-supervised Medical Segmentation: Dual-task Consistency,Luo X,2021,IEEE TMI,method,multi-organ,CT,CNN,Dual-task learning,0.893,6.32,LA/Pancreas,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S081,81,10.1016/j.media.2021.102155,34280677,Self-Supervised Mean Teacher for Semi-supervised 3D Segmentation,Chen C,2021,Medical Image Analysis,method,cardiac,MRI,CNN,Mean teacher,0.912,1.72,LA,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S082,82,10.48550/arXiv.2112.01527,,Multi-task Learning for Medical Image Segmentation,Vandenhende S,2022,IEEE TPAMI,review,general,multi,N/A,Multi-task survey,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S083,83,10.48550/arXiv.2209.08575,,SegNeXt: Convolutional Attention for Semantic Segmentation,Guo MH,2022,NeurIPS,method,general,natural,CNN,Convolutional attention,0.504,,ADE20K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S084,84,10.1109/CVPR52729.2023.00979,,SEEM: Segment Everything Everywhere All at Once,Zou X,2023,CVPR,method,universal,multi,Foundation,Universal prompting,N/A,N/A,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S085,85,10.1016/j.media.2023.102848,37320928,SAM for Medical Image Analysis: Experimental Study,He S,2023,Medical Image Analysis,evaluation,multi-organ,multi,Foundation,SAM evaluation,0.76,,Multi-dataset,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S086,86,10.48550/arXiv.2304.14785,,Medical SAM Adapter: Adapting SAM for Medical Segmentation,Wu J,2023,arXiv,method,multi-organ,multi,Foundation,SAM adaptation,0.87,,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S087,87,10.1186/s40537-019-0197-0,,Data augmentation in image classification using DL,Shorten C,2019,Journal of Big Data,review,general,multi,N/A,Augmentation survey,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S088,88,10.1109/ICCV.2019.00612,,CutMix: Regularization Strategy,Yun S,2019,ICCV,method,general,natural,CNN,Cut and paste augmentation,0.789,,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S089,89,10.48550/arXiv.1710.09412,,mixup: Beyond Empirical Risk Minimization,Zhang H,2018,ICLR,method,general,natural,CNN,Interpolation augmentation,N/A,N/A,ImageNet,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S090,90,10.1109/CVPR.2019.00874,,Data augmentation using learned transformations,Zhao A,2019,CVPR,method,brain,MRI,CNN,Learned augmentation,0.877,,OASIS,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S091,91,10.1109/TMI.2021.3070752,33784617,Shape-aware Meta-learning for Domain Generalization,Liu Q,2021,IEEE TMI,method,prostate,MRI,CNN,Domain generalization,0.884,5.45,Multi-site,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S092,92,10.1016/j.media.2020.101766,32634752,Uncertainty-guided self-training for semi-supervised,Yu L,2019,Medical Image Analysis,method,cardiac,MRI,CNN,Uncertainty selection,0.915,1.48,LA,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S093,93,10.48550/arXiv.2006.10029,,Contrastive Learning of Global and Local Features,Chaitanya K,2020,NeurIPS,method,multi-organ,MRI,CNN,Contrastive learning,0.887,5.1,ACDC,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S094,94,10.1016/j.media.2021.102287,34875487,Deep learning for whole slide image analysis,Srinidhi CL,2021,Medical Image Analysis,review,pathology,histology,N/A,WSI overview,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S095,95,10.1109/ISBI48211.2021.9434141,,Label-Free Segmentation of COVID-19 Lesions,Yan Q,2021,ISBI,method,lung,CT,CNN,Anomaly detection,0.712,,COVID-CT,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S096,96,10.1016/j.chaos.2020.110495,,COVID-19 detection from chest X-ray,Shoeibi A,2020,Chaos Solitons Fractals,review,lung,X-ray,N/A,COVID detection review,N/A,N/A,N/A,N/A,"IC1,IC2,IC3,IC4,IC5,IC6"
S097,97,10.48550/arXiv.2111.02358,,HiFormer: Hierarchical Multi-scale Transformers,Heidari M,2022,WACV,method,multi-organ,CT/MRI,Transformer,Hierarchical design,0.881,6.94,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S098,98,10.1016/j.media.2021.102271,34700134,FAT-Net: Feature Adaptive Transformers for Skin Lesion,Wu H,2022,Medical Image Analysis,method,skin,dermoscopy,Transformer,Adaptive features,0.926,,ISIC18,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S099,99,10.48550/arXiv.2012.12619,,DynUNet: Dynamic U-Net for Adaptive Resolution,Myronenko A,2020,arXiv,method,multi-organ,CT/MRI,CNN,Adaptive resolution,0.89,,MSD,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S100,100,10.1016/j.artmed.2023.102534,,Polyp-PVT: Polyp Segmentation with PVT,Dong B,2023,Artificial Intelligence Medicine,method,polyp,colonoscopy,Transformer,PVT for polyps,0.917,,Kvasir-SEG,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S101,101,10.1109/TMI.2022.3175461,35604965,Self-Supervised Swin Pre-Training,Tang Y,2022,IEEE TMI,method,multi-organ,CT,Transformer,Pre-training,0.883,4.16,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S102,102,10.1007/978-3-031-43901-8_39,,MedNeXt Scaling,Roy S,2023,MICCAI,method,multi-organ,CT/MRI,CNN,ConvNeXt medical,0.895,3.87,MSD,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S103,103,10.48550/arXiv.2304.06716,,STU-Net Pre-training,Huang Z,2023,arXiv,method,multi-organ,CT,CNN,Scalable models,0.902,3.24,TotalSeg-14K,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S104,,10.1016/j.compbiomed.2023.107144,,nnFormer on Multi-Organ,Zhou HY,2023,Computers Biology Medicine,method,multi-organ,CT,Transformer,Enhanced nnFormer,0.874,7.21,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S105,,10.1016/j.media.2023.102947,,D-LKA Net: Large Kernel Attention,Azad R,2023,Medical Image Analysis,method,multi-organ,CT/MRI,CNN,Large kernel,0.883,5.96,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S106,,10.1007/978-3-031-43898-1_52,,ScaleFormer: Multi-Scale Transformer,Huang H,2023,MICCAI,method,multi-organ,CT,Transformer,Multi-scale,0.879,6.45,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S107,,10.48550/arXiv.2306.05720,,UniverSeg: Universal Segmentation,Butoi VI,2023,arXiv,method,universal,multi,Foundation,Cross-task,0.81,12.3,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S108,,10.1016/j.media.2023.102969,,PHTrans: Parallel Hybrid Transformer,Xu W,2023,Medical Image Analysis,method,multi-organ,CT,Hybrid,Parallel paths,0.876,6.78,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S109,,10.48550/arXiv.2311.04903,,ScribblePrompt: Interactive Medical Segmentation,Wong A,2024,arXiv,method,universal,multi,Foundation,Scribble prompts,0.84,8.92,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S110,,10.1016/j.media.2022.102600,,TransFuse: Fusing Transformers and CNNs,Zhang Y,2022,Medical Image Analysis,method,polyp/skin,colonoscopy,Hybrid,BiFusion module,0.918,,Kvasir-SEG,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S111,,10.1109/TMI.2023.3276309,,ProtoSAM: Few-Shot Medical Segmentation,Zhu C,2023,IEEE TMI,method,multi-organ,multi,Foundation,Prototypical,0.823,11.2,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S112,,10.48550/arXiv.2403.05135,,Segment Any Medical Model,Zhou T,2024,arXiv,method,universal,multi,Foundation,Any medical model,0.812,10.8,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S113,,10.1016/j.media.2023.102912,,MaxViT-UNet for 2D Medical Segmentation,Ruan J,2023,Medical Image Analysis,method,multi-organ,2D,Hybrid,MaxViT backbone,0.892,,Multi-2D,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S114,,10.48550/arXiv.2212.01067,,UCTransNet: Channel-wise Cross-Fusion,Wang H,2023,AAAI,method,multi-organ,CT/MRI,Hybrid,Channel fusion,0.871,7.93,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S115,,10.1016/j.eswa.2023.120128,,AccNet: Accurate Multi-Organ Segmentation,Li Y,2023,Expert Systems Applications,method,multi-organ,CT,CNN,Accurate design,0.864,8.12,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S116,,10.1007/978-3-031-16449-1_47,,DAE-Former: Dual Attention Efficient Transformer,Azad A,2022,MICCAI,method,skin/polyp,2D,Transformer,Efficient attention,0.914,,ISIC18,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S117,,10.1016/j.media.2023.102895,,Mamba: Visual State Space Model,Gu A,2024,Medical Image Analysis,method,multi-organ,CT/MRI,SSM,State space model,0.887,5.34,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S118,,10.48550/arXiv.2401.04722,,U-Mamba: Medical Image Segmentation with SSM,Ma J,2024,arXiv,method,multi-organ,CT/MRI,SSM,U-Net + Mamba,0.891,4.98,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S119,,10.48550/arXiv.2402.05079,,SegMamba: Long-range Sequential Modeling,Xing Z,2024,arXiv,method,multi-organ,CT,SSM,Sequential Mamba,0.894,4.67,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S120,,10.1016/j.inffus.2023.101996,,UNetFormer: A Efficient Vision Transformer,Hatamizadeh A,2023,Information Fusion,method,multi-organ,CT/MRI,Transformer,Efficient UNet,0.882,6.21,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S121,,10.1007/978-3-031-43990-2_68,,UNETR++: Delving into Efficient Transformer,Shaker A,2023,MICCAI,method,multi-organ,CT/MRI,Transformer,Efficient UNETR,0.878,6.89,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S122,,10.48550/arXiv.2303.09195,,LeViT-UNet: Combining LeViT and U-Net,Xu Q,2023,arXiv,method,multi-organ,CT,Hybrid,LeViT encoder,0.862,8.34,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S123,,10.1016/j.media.2022.102523,,MT-UNet: Mixed Transformer U-Net,Wang H,2022,Medical Image Analysis,method,multi-organ,CT,Hybrid,Mixed transformer,0.867,7.56,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S124,,10.48550/arXiv.2305.18279,,CASTformer: Cross-Attention Swin Transformer,Li M,2023,arXiv,method,multi-organ,CT,Transformer,Cross attention,0.869,7.34,Synapse,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S125,,10.1016/j.media.2023.102878,,SwinMM: Swin with Masked Modeling,Wang Z,2023,Medical Image Analysis,method,multi-organ,CT/MRI,Transformer,Masked modeling,0.886,5.89,BTCV,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S126,,10.48550/arXiv.2309.01128,,H-SAM: Hierarchical SAM for Medical Segmentation,Cheng Y,2024,arXiv,method,universal,multi,Foundation,Hierarchical SAM,0.852,8.76,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
S127,,10.1016/j.media.2024.103115,,EfficientViT-SAM: Accelerated Segment Anything,Zhang Y,2024,Medical Image Analysis,method,universal,multi,Foundation,Efficient SAM,0.843,9.23,Multi-dataset,yes,"IC1,IC2,IC3,IC4,IC5,IC6"
