paper_id,title,path,pdf_status,included_in_review,abstract_snippet,exclusion_reason,exclusion_stage
10.1109/WRCSARA57040.2022.9903976,Two-Stage Multi-Organ Automatic Segmentation with Low GPU Memory Occupancy,10.1109_WRCSARA57040.2022.9903976.pdf,available,True,,,
10.1109/TMI.2018.2806309,Automatic Multi-Organ Segmentation on Abdominal CT With Dense V-Networks,10.1109_TMI.2018.2806309.pdf,available,True,,,
http://arxiv.org/abs/2302.13172v1,Deep Learning-based Multi-Organ CT Segmentation with Adversarial Data Augmentation,http___arxiv.org_abs_2302.13172v1.pdf,available,True,,,
arXiv:1908.00360,A Method of Rapid Quantification of Patient-Specific Organ Dose for CT Using Coupled Deep Multi-Organ Segmentation Algorithms and GPU-accelerated Monte Carlo Dose Computing Code,arXiv_1908.00360.pdf,available,True,,,
arXiv:1704.06382,Hierarchical 3D fully convolutional networks for multi-organ segmentation,arXiv_1704.06382.pdf,available,True,,,
10.1109/SPS.2019.8882073,Segmentation of Organs at Risk in Chest Cavity Using 3D Deep Neural Network,10.1109_SPS.2019.8882073.pdf,available,True,,,
http://arxiv.org/abs/1710.05379v1,Towards Automatic Abdominal Multi-Organ Segmentation in Dual Energy CT using Cascaded 3D Fully Convolutional Network,http___arxiv.org_abs_1710.05379v1.pdf,available,True,,,
http://arxiv.org/abs/2210.04285v1,Improved Abdominal Multi-Organ Segmentation via 3D Boundary-Constrained Deep Neural Networks,http___arxiv.org_abs_2210.04285v1.pdf,available,True,,,
10.1002/mp.14386,CT-based Multi-organ Segmentation using a 3D Self-attention U-Net Network for Pancreatic Radiotherapy.,10.1002_mp.14386.pdf,available,True,,,
10.1038/s41598-020-63285-0,Abdominal multi-organ auto-segmentation using 3D-patch-based deep convolutional neural network,10.1038_s41598-020-63285-0.pdf,available,True,,,
10.1002/mp.13950,Automatic Multi-organ Segmentation in Dual Energy CT (DECT) with Dedicated 3D Fully Convolutional DECT Networks.,10.1002_mp.13950.pdf,available,True,,,
http://arxiv.org/abs/2503.10717v1,Deep Learning-Based Automated Workflow for Accurate Segmentation and Measurement of Abdominal Organs in CT Scans,http___arxiv.org_abs_2503.10717v1.pdf,available,True,,,
10.1007/978-3-319-67558-9_26,3D FCN Feature Driven Regression Forest-Based Pancreas Localization and Segmentation,10.1007_978-3-319-67558-9_26.pdf,available,True,,,
10.1088/1361-6560/aaf11c,Fully Automated Organ Segmentation in Male Pelvic CT Images,10.1088_1361-6560_aaf11c.pdf,available,True,,,
10.1109/ACCESS.2020.3024277,Automatic Segmentation Using a Hybrid Dense Network Integrated With an 3D-Atrous Spatial Pyramid Pooling Module for Computed Tomography (CT) Imaging,10.1109_ACCESS.2020.3024277.pdf,available,True,,,
10.11409/mit.36.63,Deep learning and its application to medical image segmentation,10.11409_mit.36.63.pdf,available,True,,,
http://arxiv.org/abs/1801.05912v1,On the influence of Dice loss function in multi-class organ segmentation of abdominal CT using 3D fully convolutional networks,http___arxiv.org_abs_1801.05912v1.pdf,available,True,,,
http://arxiv.org/abs/1909.06684v1,3D Kidneys and Kidney Tumor Semantic Segmentation using Boundary-Aware Networks,http___arxiv.org_abs_1909.06684v1.pdf,available,True,,,
10.1002/mp.14422,Complete Abdomen and Pelvis Segmentation using U-Net Variant Architecture.,10.1002_mp.14422.pdf,available,True,,,
http://arxiv.org/abs/2212.13034v1,Kidney and Kidney Tumour Segmentation in CT Images,http___arxiv.org_abs_2212.13034v1.pdf,available,True,,,
10.1109/ICIEAM48468.2020.9111950,Hybrid 3D-ResNet Deep Learning Model for Automatic Segmentation of Thoracic Organs at Risk in CT Images,10.1109_ICIEAM48468.2020.9111950.pdf,available,True,,,
10.2214/AJR.20.24415,"Liver Steatosis Categorization on Contrast-Enhanced CT Using a Fully-Automated Deep Learning Volumetric Segmentation Tool: Evaluation in 1,204 Heathy Adults Using Unenhanced CT as Reference Standard.",10.2214_AJR.20.24415.pdf,available,True,,,
10.1016/j.compmedimag.2018.03.001,An application of cascaded 3D fully convolutional networks for medical image segmentation,10.1016_j.compmedimag.2018.03.001.pdf,available,True,,,
10.48550/arXiv.2406.13674,Rethinking Abdominal Organ Segmentation (RAOS) in the clinical scenario: A robustness evaluation benchmark with challenging cases,10.48550_arXiv.2406.13674.pdf,available,True,,,
http://arxiv.org/abs/1811.11226v1,"CT organ segmentation using GPU data augmentation, unsupervised labels and IOU loss",http___arxiv.org_abs_1811.11226v1.pdf,available,True,,,
10.1002/mp.15525,Evaluating the clinical acceptability of deep learning contours of prostate and organs-at-risk in an automated prostate treatment planning process.,10.1002_mp.15525.pdf,available,True,,,
10.1002/mp.12480,Deep learning of the sectional appearances of 3D CT images for anatomical structure segmentation based on an FCN voting method,10.1002_mp.12480.pdf,available,True,,,
10.1002/mp.15083,Multitask 3D CBCT-to-CT Translation and Organs-at-Risk Segmentation Using Physics-Based Data Augmentation,10.1002_mp.15083.pdf,available,True,,,
arXiv:1809.04430,Deep learning to achieve clinically applicable segmentation of head and neck anatomy for radiotherapy,arXiv_1809.04430.pdf,available,True,,,
10.1007/s00330-020-07608-9,Automated segmentation of kidney and renal mass and automated detection of renal mass in CT urography using 3D U-Net-based deep convolutional neural network,10.1007_s00330-020-07608-9.pdf,available,True,,,
10.1186/s13014-022-01985-9,Dosimetric impact of deep learning-based CT auto-segmentation on radiation therapy treatment planning for prostate cancer,10.1186_s13014-022-01985-9.pdf,available,True,,,
http://arxiv.org/abs/2003.07923v1,3D medical image segmentation with labeled and unlabeled data using autoencoders at the example of liver segmentation in CT images,http___arxiv.org_abs_2003.07923v1.pdf,available,True,,,
10.1186/s41747-024-00507-4,Segmentation-based quantitative measurements in renal CT imaging using deep learning.,10.1186_s41747-024-00507-4.pdf,available,True,,,
10.1038/s41598-019-40584-9,Dual-energy CT for automatic organs-at-risk segmentation in brain-tumor patients using a multi-atlas and deep-learning approach,10.1038_s41598-019-40584-9.pdf,available,True,,,
10.3390/app10031154,Cross-Domain Data Augmentation for Deep-Learning-Based Male Pelvic Organ Segmentation in Cone Beam CT,10.3390_app10031154.pdf,available,True,,,
http://arxiv.org/abs/1909.07480v2,Z-Net: an Anisotropic 3D DCNN for Medical CT Volume Segmentation,http___arxiv.org_abs_1909.07480v2.pdf,available,True,,,
http://arxiv.org/abs/2105.14314v3,Automatic CT Segmentation from Bounding Box Annotations using Convolutional Neural Networks,http___arxiv.org_abs_2105.14314v3.pdf,available,True,,,
10.3389/fonc.2018.00215,Deep Learning Renal Segmentation for Fully Automated Radiation Dose Estimation in Unsealed Source Therapy,10.3389_fonc.2018.00215.pdf,available,True,,,
http://arxiv.org/abs/2109.12634v1,A Novel Hybrid Convolutional Neural Network for Accurate Organ Segmentation in 3D Head and Neck CT Images,http___arxiv.org_abs_2109.12634v1.pdf,available,True,,,
10.1088/1361-6560/ab6f99,Interactive 3D U-net for the segmentation of the pancreas in computed tomography scans,10.1088_1361-6560_ab6f99.pdf,available,True,,,
http://arxiv.org/abs/1809.02268v1,Computation of Total Kidney Volume from CT images in Autosomal Dominant Polycystic Kidney Disease using Multi-Task 3D Convolutional Neural Networks,http___arxiv.org_abs_1809.02268v1.pdf,available,True,,,
10.1002/mp.13438,U‐Net based deep learning bladder segmentation in CT urography,10.1002_mp.13438.pdf,available,True,,,
10.1109/TRPMS.2021.3059780,DefED-Net: Deformable Encoder-Decoder Network for Liver and Liver Tumor Segmentation,10.1109_TRPMS.2021.3059780.pdf,available,True,,,
http://arxiv.org/abs/2309.13872v1,Attention and Pooling based Sigmoid Colon Segmentation in 3D CT images,http___arxiv.org_abs_2309.13872v1.pdf,available,True,,,
10.1002/mp.13300,AnatomyNet: Deep learning for fast and fully automated whole‐volume segmentation of head and neck anatomy,10.1002_mp.13300.pdf,available,True,,,
http://arxiv.org/abs/1809.00960v2,Organ at Risk Segmentation in Head and Neck CT Images by Using a Two-Stage Segmentation Framework Based on 3D U-Net,http___arxiv.org_abs_1809.00960v2.pdf,available,True,,,
10.1038/s41598-022-07848-3,Automated pancreas segmentation and volumetry using deep neural network on computed tomography,10.1038_s41598-022-07848-3.pdf,available,True,,,
10.1109/WACV.2019.00020,Semi-Supervised 3D Abdominal Multi-Organ Segmentation Via Deep Multi-Planar Co-Training,10.1109_WACV.2019.00020.pdf,available,True,,,
http://arxiv.org/abs/2302.00162v4,"Continual Segment: Towards a Single, Unified and Accessible Continual Segmentation Model of 143 Whole-body Organs in CT Scans",http___arxiv.org_abs_2302.00162v4.pdf,available,True,,,
10.48550/arXiv.2309.09730,Scribble-based 3D Multiple Abdominal Organ Segmentation via Triple-branch Multi-dilated Network with Pixel- and Class-wise Consistency,10.48550_arXiv.2309.09730.pdf,available,True,,,
http://arxiv.org/abs/1707.08037v1,Automatic Liver Segmentation Using an Adversarial Image-to-Image Network,http___arxiv.org_abs_1707.08037v1.pdf,available,True,,,
10.1002/mp.15507,"General and custom deep learning auto-segmentation models for organs in head and neck, abdomen, and male pelvis.",10.1002_mp.15507.pdf,available,True,,,
10.1016/j.imu.2020.100357,Multi-Scale Supervised 3D U-Net for Kidneys and Kidney Tumor Segmentation,10.1016_j.imu.2020.100357.pdf,available,True,,,
10.1186/s12880-025-02106-0,Deep learning-based volumetry of the future liver remnants and prediction of candidates for major hepatectomy.,10.1186_s12880-025-02106-0.pdf,available,True,,,
http://arxiv.org/abs/2203.01934v1,Quality or Quantity: Toward a Unified Approach for Multi-organ Segmentation in Body CT,http___arxiv.org_abs_2203.01934v1.pdf,available,True,,,
10.1007/978-3-030-00937-3_49,3D U-JAPA-Net: Mixture of Convolutional Networks for Abdominal Multi-organ CT Segmentation,10.1007_978-3-030-00937-3_49.pdf,available,True,,,
http://arxiv.org/abs/2105.02290v1,R2U3D: Recurrent Residual 3D U-Net for Lung Segmentation,http___arxiv.org_abs_2105.02290v1.pdf,available,True,,,
10.1007/978-3-030-00934-2_94,3D Anisotropic Hybrid Network: Transferring Convolutional Features from 2D Images to 3D Anisotropic Volumes,10.1007_978-3-030-00934-2_94.pdf,available,True,,,
http://arxiv.org/abs/2009.09571v4,Semi-supervised Semantic Segmentation of Prostate and Organs-at-Risk on 3D Pelvic CT Images,http___arxiv.org_abs_2009.09571v4.pdf,available,True,,,
http://arxiv.org/abs/2001.09647v1,Basic Ensembles of Vanilla-Style Deep Learning Models Improve Liver Segmentation From CT Images,http___arxiv.org_abs_2001.09647v1.pdf,available,True,,,
http://arxiv.org/abs/2108.06669v1,CPNet: Cycle Prototype Network for Weakly-supervised 3D Renal Compartments Segmentation on CT Images,http___arxiv.org_abs_2108.06669v1.pdf,available,True,,,
10.1109/cvidliccea56201.2022.9823971,Research on Liver Segmentation of CT Image Based on Deep Active Contour Model,10.1109_cvidliccea56201.2022.9823971.pdf,available,True,,,
http://arxiv.org/abs/2208.13271v1,Efficient liver segmentation with 3D CNN using computed tomography scans,http___arxiv.org_abs_2208.13271v1.pdf,available,True,,,
10.2478/acss-2020-0005,Applying 3D U-Net Architecture to the Task of Multi-Organ Segmentation in Computed Tomography,,not_available,False,Abstract The achievement of high-precision segmentation in medical image analysis has been an active direction of research over the past decade. Significant success in medical imaging tasks has been f,Full-text not publicly available,S3_fulltext_retrieval
10.31661/jbpe.v0i0.2307-1649,Deep CNN-based Fully Automated Segmentation of Pelvic Multi-Organ on CT Images for Prostate Cancer Radiotherapy.,,not_available,False,Manual delineation of volumes for prostate radiotherapy treatment is a time-consuming task for radiation oncologists and is also prone to variability. Deep learning-based auto-segmentation methods sho,Full-text not publicly available,S3_fulltext_retrieval
10.1088/1361-6560/ac95f7,Male pelvic multi-organ segmentation using token-based transformer Vnet,,not_available,False,Objective. This work aims to develop an automated segmentation method for the prostate and its surrounding organs-at-risk in pelvic computed tomography to facilitate prostate radiation treatment plann,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-024-55137-y,Fully-automated multi-organ segmentation tool applicable to both non-contrast and post-contrast abdominal CT: deep learning algorithm developed using dual-energy CT images.,,not_available,False,"A novel 3D nnU-Net-based of algorithm was developed for fully-automated multi-organ segmentation in abdominal CT, applicable to both non-contrast and post-contrast images. The algorithm was trained us",Full-text not publicly available,S3_fulltext_retrieval
10.1109/TMI.2023.3262680,Efficient Multi-Organ Segmentation From 3D Abdominal CT Images With Lightweight Network and Knowledge Distillation.,,not_available,False,"Accurate segmentation of multiple abdominal organs from Computed Tomography (CT) images plays an important role in computer-aided diagnosis, treatment planning and follow-up. Currently, 3D Convolution",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16330,The role of anatomical context in soft-tissue multi-organ segmentation of cadaveric non-contrast-enhanced whole body CT.,,not_available,False,"Cadaveric computed tomography (CT) image segmentation is a difficult task to solve, especially when applied to whole-body image volumes. Traditional algorithms require preprocessing using registration",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16135,Abdomen CT Multi-organ Segmentation Using Token-based MLP-Mixer.,,not_available,False,"BACKGROUND
Manual contouring is very labor-intensive, time-consuming, and subject to intra- and inter-observer variability. An automated deep learning approach to fast and accurate contouring and segm",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2548470,Multi-organ segmentation in pelvic CT images with CT-based synthetic MRI,,not_available,False,"We propose a hybrid deep learning-based method, which includes a cycle consistent generative adversarial network (CycleGAN) and deep attention fully convolution network implemented by a U-Net (DAUnet)",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2551315,Renal parenchyma segmentation in abdominal CT images based on deep convolutional neural networks with similar atlas selection and transformation,,not_available,False,Segmentation of the renal parenchyma which consists of renal cortex and medulla responsible for the renal function is necessary to evaluate contralateral renal hypertrophy and to predict renal functio,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00261-025-05041-4,Enhanced abdominal multi-organ segmentation with 3D UNet and UNet +  + deep neural networks utilizing the MONAI framework.,,not_available,False,"Accurate segmentation of organs in the abdomen is a primary requirement for any medical analysis and treatment planning. In this study, we propose an approach based on 3D UNet and UNet +  + architectu",Full-text not publicly available,S3_fulltext_retrieval
10.1007/s13246-025-01614-1,A full-scale attention-augmented CNN-transformer model for segmentation of oropharyngeal mucosa organs-at-risk in radiotherapy.,,not_available,False,"Radiation-induced oropharyngeal mucositis (ROM) is a common and severe side effect of radiotherapy in nasopharyngeal cancer patients, leading to significant clinical complications such as malnutrition",Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00261-024-04581-5,Automated abdominal organ segmentation algorithms for non-enhanced CT for volumetry and 3D radiomics analysis.,,not_available,False,To develop fully-automated abdominal organ segmentation algorithms from non-enhanced abdominal CT and low-dose chest CT and assess their feasibility for automated CT volumetry and 3D radiomics analysi,Full-text not publicly available,S3_fulltext_retrieval
10.1177/08953996251355806,A multi-stage training and deep supervision based segmentation approach for 3D abdominal multi-organ segmentation.,,not_available,False,"Accurate X-ray Computed tomography (CT) image segmentation of the abdominal organs is fundamental for diagnosing abdominal diseases, planning cancer treatment, and formulating radiotherapy strategies.",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2628064,Male pelvic multi-organ segmentation using V-transformer network,,not_available,False,"Automatic multi-organ segmentation is a cost-effective tool for generating organ contours using computed tomography (CT) images. This work proposes a deep-learning algorithm for multi-organ (bladder, ",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17782,Trade-off of different deep learning-based auto-segmentation approaches for treatment planning of pediatric craniospinal irradiation autocontouring of OARs for pediatric CSI.,,not_available,False,"As auto-segmentation tools become integral to radiotherapy, more commercial products emerge. However, they may not always suit our needs. One notable example is the use of adult-trained commercial sof",Full-text not publicly available,S3_fulltext_retrieval
10.1007/s10278-024-01273-w,Children Are Not Small Adults: Addressing Limited Generalizability of an Adult Deep Learning CT Organ Segmentation Model to the Pediatric Population.,,not_available,False,"Deep learning (DL) tools developed on adult data sets may not generalize well to pediatric patients, posing potential safety risks. We evaluated the performance of TotalSegmentator, a state-of-the-art",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2653387,Cascaded neural network segmentation pipeline for automated delineation of prostate and organs at risk in male pelvic CT.,,not_available,False,"Delineation of the prostate and nearby organs at risk (OARs) is a fundamental step in prostate cancer radiation therapy planning. Such contouring is often done manually, which can be a time-consuming ",Full-text not publicly available,S3_fulltext_retrieval
10.24926/548719.033,3D Cascaded U-Net with a Squeeze-and-Exicitation Block for Semantic Segmentation on Kidney and Renal Cell Carcinoma in Abdonimal Volumetric CT,,not_available,False,". Segmentation is a fundamental process in medical image analysis. Recently, convolutional neural networks (CNNs) has allowed for automatic segmentation; however, segmentaiton of complex organs and di",Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.radi.2024.02.001,Multi-organ segmentation of organ-at-risk (OAR's) of head and neck site using ensemble learning technique.,,not_available,False,This paper presents a novel approach to automate the segmentation of Organ-at-Risk (OAR) in Head and Neck cancer patients using Deep Learning models combined with Ensemble Learning techniques. The stu,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.70251,Patient and fraction specific model adaptation for cone beam computed tomography (CBCT) multi-organ segmentation.,,not_available,False,Cone-beam computed tomography (CBCT) has gained considerable traction in medical imaging due to its ability to provide on-board three-dimensional (3D) volumetric imaging with relatively low radiation ,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2551287,Automatic liver segmentation in abdominal CT images using combined 2.5D and 3D segmentation networks with high-score shape prior for radiotherapy treatment planning,,not_available,False,"Liver segmentation is a prerequisite for measuring hepatic volume in liver transplantation, modeling of the liver anatomy in hepatic surgery planning, and contouring in radiotherapy treatment planning",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.70135,Multi-group deformable convolution network for 3D medical image segmentation.,,not_available,False,"Medical image segmentation plays an important role in radiation oncology, including delineating anatomical structures and detecting abnormalities. Precise segmentation of medical images is essential f",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16750,A new architecture combining convolutional and transformer-based networks for automatic 3D multi-organ segmentation on CT images.,,not_available,False,Deep learning-based networks have become increasingly popular in the field of medical image segmentation. The purpose of this research was to develop and optimize a new architecture for automatic segm,Full-text not publicly available,S3_fulltext_retrieval
10.1117/1.JMI.11.4.044001,Lung vessel connectivity map as anatomical prior knowledge for deep learning-based lung lobe segmentation.,,not_available,False,Our study investigates the potential benefits of incorporating prior anatomical knowledge into a deep learning (DL) method designed for the automated segmentation of lung lobes in chest CT scans. We i,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2549035,Validation and Optimization of Multi-Organ Segmentation on Clinical Imaging Archives,,not_available,False,"Segmentation of abdominal computed tomography (CT) provides spatial context, morphological properties, and a framework for tissue-specific radiomics to guide quantitative Radiological assessment. A 20",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2512883,Multi-organ segmentation in clinical-computed tomography for patient-specific image quality and dose metrology,,not_available,False,"The purpose of this study was to develop a robust, automated multi-organ segmentation model for clinical adult and pediatric CT and implement the model as part of a patient-specific safety and quality",Full-text not publicly available,S3_fulltext_retrieval
10.2214/AJR.24.30931,Deep Learning Models for Abdominal CT Organ Segmentation in Children: Development and Validation in Internal and Heterogeneous Public Datasets.,,not_available,False,<b>BACKGROUND.</b> Deep learning abdominal organ segmentation algorithms have shown excellent results in adults; validation in children is sparse. <b>OBJECTIVE.</b> The purpose of this article is to d,Full-text not publicly available,S3_fulltext_retrieval
10.4103/jmp.jmp_238_25,DART-Net: A Novel Deep Learning Framework for Precise Radiotherapy Planning with Automated Multiorgan Segmentation and RTSTRUCT Generation,,not_available,False,"
 
 Manual delineation of pelvic organs remains a critical bottleneck in radiotherapy planning, consuming valuable clinical time and introducing interobserver variability. While existing deep learning",Full-text not publicly available,S3_fulltext_retrieval
10.25073/2588-1086/VNUCSCE.241,Liver Segmentation on a Variety of Computed Tomography (CT) Images Based on Convolutional Neural Networks Combined with Connected Components,,not_available,False,"Liver segmentation is relevant for several clinical applications. Automatic liver segmentation using convolutional neural networks (CNNs) has been recently investigated. In this paper, we propose a ne",Full-text not publicly available,S3_fulltext_retrieval
10.1109/EMBC40787.2023.10340353,Partial Label Multi-organ Segmentation based on Local Feature Enhancement.,,not_available,False,"The automatic segmentation of abdominal organs from CT images is essential for surgical planning of abdominal diseases. However, each medical institution only annotates some organs according to its ow",Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2512318,Large-scale evaluation of V-Net for organ segmentation in image guided radiation therapy,,not_available,False,"Accurate segmentation of organs at risk (OARs) is a key step in image guided radiation therapy. In recent years, deep learning based methods have been widely used in medical image segmentation. Among ",Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-024-67658-7,AI-based segmentation of renal enhanced CT images for quantitative evaluate of chronic kidney disease.,,not_available,False,"To quantitatively evaluate chronic kidney disease (CKD), a deep convolutional neural network-based segmentation model was applied to renal enhanced computed tomography (CT) images. A retrospective ana",Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17440,UNet-based multi-organ segmentation in photon counting CT using virtual monoenergetic images.,,not_available,False,"Multi-organ segmentation aids in disease diagnosis, treatment, and radiotherapy. The recently emerged photon counting detector-based CT (PCCT) provides spectral information of the organs and the backg",Full-text not publicly available,S3_fulltext_retrieval
10.3390/diagnostics15222834,Deep Learning Model for Volume Measurement of the Remnant Pancreas After Pancreaticoduodenectomy and Distal Pancreatectomy.,,not_available,False,<b>Background/Objectives:</b> Accurate volumetry of the remnant pancreas after pancreatectomy is crucial for assessing postoperative endocrine and exocrine function but remains challenging due to anat,Full-text not publicly available,S3_fulltext_retrieval
10.3389/fvets.2025.1681820,Deep-learning-based automatic liver segmentation using computed tomography images in dogs.,,not_available,False,"Deep learning-based automated segmentation has significantly improved the efficiency and accuracy of human medicine applications. However, veterinary applications, particularly canine liver segmentati",Full-text not publicly available,S3_fulltext_retrieval
