paper_id,title,abstract_snippet,pdf_status,included_in_review,exclusion_reason,exclusion_stage
10.2478/acss-2020-0005,Applying 3D U-Net Architecture to the Task of Multi-Organ Segmentation in Computed Tomography,Abstract The achievement of high-precision segmentation in medical image analysis has been an active direction of research over the past decade. Significant success in medical imaging tasks has been f,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.31661/jbpe.v0i0.2307-1649,Deep CNN-based Fully Automated Segmentation of Pelvic Multi-Organ on CT Images for Prostate Cancer Radiotherapy.,Manual delineation of volumes for prostate radiotherapy treatment is a time-consuming task for radiation oncologists and is also prone to variability. Deep learning-based auto-segmentation methods sho,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1088/1361-6560/ac95f7,Male pelvic multi-organ segmentation using token-based transformer Vnet,Objective. This work aims to develop an automated segmentation method for the prostate and its surrounding organs-at-risk in pelvic computed tomography to facilitate prostate radiation treatment plann,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-024-55137-y,Fully-automated multi-organ segmentation tool applicable to both non-contrast and post-contrast abdominal CT: deep learning algorithm developed using dual-energy CT images.,"A novel 3D nnU-Net-based of algorithm was developed for fully-automated multi-organ segmentation in abdominal CT, applicable to both non-contrast and post-contrast images. The algorithm was trained us",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/TMI.2023.3262680,Efficient Multi-Organ Segmentation From 3D Abdominal CT Images With Lightweight Network and Knowledge Distillation.,"Accurate segmentation of multiple abdominal organs from Computed Tomography (CT) images plays an important role in computer-aided diagnosis, treatment planning and follow-up. Currently, 3D Convolution",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16330,The role of anatomical context in soft-tissue multi-organ segmentation of cadaveric non-contrast-enhanced whole body CT.,"Cadaveric computed tomography (CT) image segmentation is a difficult task to solve, especially when applied to whole-body image volumes. Traditional algorithms require preprocessing using registration",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16135,Abdomen CT Multi-organ Segmentation Using Token-based MLP-Mixer.,"BACKGROUND
Manual contouring is very labor-intensive, time-consuming, and subject to intra- and inter-observer variability. An automated deep learning approach to fast and accurate contouring and segm",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2548470,Multi-organ segmentation in pelvic CT images with CT-based synthetic MRI,"We propose a hybrid deep learning-based method, which includes a cycle consistent generative adversarial network (CycleGAN) and deep attention fully convolution network implemented by a U-Net (DAUnet)",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2551315,Renal parenchyma segmentation in abdominal CT images based on deep convolutional neural networks with similar atlas selection and transformation,Segmentation of the renal parenchyma which consists of renal cortex and medulla responsible for the renal function is necessary to evaluate contralateral renal hypertrophy and to predict renal functio,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00261-025-05041-4,Enhanced abdominal multi-organ segmentation with 3D UNet and UNet +  + deep neural networks utilizing the MONAI framework.,"Accurate segmentation of organs in the abdomen is a primary requirement for any medical analysis and treatment planning. In this study, we propose an approach based on 3D UNet and UNet +  + architectu",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s13246-025-01614-1,A full-scale attention-augmented CNN-transformer model for segmentation of oropharyngeal mucosa organs-at-risk in radiotherapy.,"Radiation-induced oropharyngeal mucositis (ROM) is a common and severe side effect of radiotherapy in nasopharyngeal cancer patients, leading to significant clinical complications such as malnutrition",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00261-024-04581-5,Automated abdominal organ segmentation algorithms for non-enhanced CT for volumetry and 3D radiomics analysis.,To develop fully-automated abdominal organ segmentation algorithms from non-enhanced abdominal CT and low-dose chest CT and assess their feasibility for automated CT volumetry and 3D radiomics analysi,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1177/08953996251355806,A multi-stage training and deep supervision based segmentation approach for 3D abdominal multi-organ segmentation.,"Accurate X-ray Computed tomography (CT) image segmentation of the abdominal organs is fundamental for diagnosing abdominal diseases, planning cancer treatment, and formulating radiotherapy strategies.",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2628064,Male pelvic multi-organ segmentation using V-transformer network,"Automatic multi-organ segmentation is a cost-effective tool for generating organ contours using computed tomography (CT) images. This work proposes a deep-learning algorithm for multi-organ (bladder, ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17782,Trade-off of different deep learning-based auto-segmentation approaches for treatment planning of pediatric craniospinal irradiation autocontouring of OARs for pediatric CSI.,"As auto-segmentation tools become integral to radiotherapy, more commercial products emerge. However, they may not always suit our needs. One notable example is the use of adult-trained commercial sof",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s10278-024-01273-w,Children Are Not Small Adults: Addressing Limited Generalizability of an Adult Deep Learning CT Organ Segmentation Model to the Pediatric Population.,"Deep learning (DL) tools developed on adult data sets may not generalize well to pediatric patients, posing potential safety risks. We evaluated the performance of TotalSegmentator, a state-of-the-art",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2653387,Cascaded neural network segmentation pipeline for automated delineation of prostate and organs at risk in male pelvic CT.,"Delineation of the prostate and nearby organs at risk (OARs) is a fundamental step in prostate cancer radiation therapy planning. Such contouring is often done manually, which can be a time-consuming ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.24926/548719.033,3D Cascaded U-Net with a Squeeze-and-Exicitation Block for Semantic Segmentation on Kidney and Renal Cell Carcinoma in Abdonimal Volumetric CT,". Segmentation is a fundamental process in medical image analysis. Recently, convolutional neural networks (CNNs) has allowed for automatic segmentation; however, segmentaiton of complex organs and di",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.radi.2024.02.001,Multi-organ segmentation of organ-at-risk (OAR's) of head and neck site using ensemble learning technique.,This paper presents a novel approach to automate the segmentation of Organ-at-Risk (OAR) in Head and Neck cancer patients using Deep Learning models combined with Ensemble Learning techniques. The stu,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.70251,Patient and fraction specific model adaptation for cone beam computed tomography (CBCT) multi-organ segmentation.,Cone-beam computed tomography (CBCT) has gained considerable traction in medical imaging due to its ability to provide on-board three-dimensional (3D) volumetric imaging with relatively low radiation ,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2551287,Automatic liver segmentation in abdominal CT images using combined 2.5D and 3D segmentation networks with high-score shape prior for radiotherapy treatment planning,"Liver segmentation is a prerequisite for measuring hepatic volume in liver transplantation, modeling of the liver anatomy in hepatic surgery planning, and contouring in radiotherapy treatment planning",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.70135,Multi-group deformable convolution network for 3D medical image segmentation.,"Medical image segmentation plays an important role in radiation oncology, including delineating anatomical structures and detecting abnormalities. Precise segmentation of medical images is essential f",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16750,A new architecture combining convolutional and transformer-based networks for automatic 3D multi-organ segmentation on CT images.,Deep learning-based networks have become increasingly popular in the field of medical image segmentation. The purpose of this research was to develop and optimize a new architecture for automatic segm,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/1.JMI.11.4.044001,Lung vessel connectivity map as anatomical prior knowledge for deep learning-based lung lobe segmentation.,Our study investigates the potential benefits of incorporating prior anatomical knowledge into a deep learning (DL) method designed for the automated segmentation of lung lobes in chest CT scans. We i,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2549035,Validation and Optimization of Multi-Organ Segmentation on Clinical Imaging Archives,"Segmentation of abdominal computed tomography (CT) provides spatial context, morphological properties, and a framework for tissue-specific radiomics to guide quantitative Radiological assessment. A 20",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2512883,Multi-organ segmentation in clinical-computed tomography for patient-specific image quality and dose metrology,"The purpose of this study was to develop a robust, automated multi-organ segmentation model for clinical adult and pediatric CT and implement the model as part of a patient-specific safety and quality",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.2214/AJR.24.30931,Deep Learning Models for Abdominal CT Organ Segmentation in Children: Development and Validation in Internal and Heterogeneous Public Datasets.,<b>BACKGROUND.</b> Deep learning abdominal organ segmentation algorithms have shown excellent results in adults; validation in children is sparse. <b>OBJECTIVE.</b> The purpose of this article is to d,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.4103/jmp.jmp_238_25,DART-Net: A Novel Deep Learning Framework for Precise Radiotherapy Planning with Automated Multiorgan Segmentation and RTSTRUCT Generation,"
 
 Manual delineation of pelvic organs remains a critical bottleneck in radiotherapy planning, consuming valuable clinical time and introducing interobserver variability. While existing deep learning",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.25073/2588-1086/VNUCSCE.241,Liver Segmentation on a Variety of Computed Tomography (CT) Images Based on Convolutional Neural Networks Combined with Connected Components,"Liver segmentation is relevant for several clinical applications. Automatic liver segmentation using convolutional neural networks (CNNs) has been recently investigated. In this paper, we propose a ne",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/EMBC40787.2023.10340353,Partial Label Multi-organ Segmentation based on Local Feature Enhancement.,"The automatic segmentation of abdominal organs from CT images is essential for surgical planning of abdominal diseases. However, each medical institution only annotates some organs according to its ow",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2512318,Large-scale evaluation of V-Net for organ segmentation in image guided radiation therapy,"Accurate segmentation of organs at risk (OARs) is a key step in image guided radiation therapy. In recent years, deep learning based methods have been widely used in medical image segmentation. Among ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-024-67658-7,AI-based segmentation of renal enhanced CT images for quantitative evaluate of chronic kidney disease.,"To quantitatively evaluate chronic kidney disease (CKD), a deep convolutional neural network-based segmentation model was applied to renal enhanced computed tomography (CT) images. A retrospective ana",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17440,UNet-based multi-organ segmentation in photon counting CT using virtual monoenergetic images.,"Multi-organ segmentation aids in disease diagnosis, treatment, and radiotherapy. The recently emerged photon counting detector-based CT (PCCT) provides spectral information of the organs and the backg",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3390/diagnostics15222834,Deep Learning Model for Volume Measurement of the Remnant Pancreas After Pancreaticoduodenectomy and Distal Pancreatectomy.,<b>Background/Objectives:</b> Accurate volumetry of the remnant pancreas after pancreatectomy is crucial for assessing postoperative endocrine and exocrine function but remains challenging due to anat,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3389/fvets.2025.1681820,Deep-learning-based automatic liver segmentation using computed tomography images in dogs.,"Deep learning-based automated segmentation has significantly improved the efficiency and accuracy of human medicine applications. However, veterinary applications, particularly canine liver segmentati",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17815,Point-cloud segmentation with in-silico data augmentation for prostate cancer treatment.,"In external x-ray radiation therapy, the administered dose distribution can deviate from the planned dose due to alterations in patient positioning, changes in intra-fraction anatomy, and the limited ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.21203/rs.3.rs-718965/v1,Dosimetric Impact of Deep Learning-Based CT Auto-Segmentation on IMRT Treatment Planning for Prostate Cancer,"
 Background The evaluation of the automatic segmentation algorithms is commonly performed using geometric metrics, yet an evaluation based on dosimetric parameters might be more relevant in clinical ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/ICECCME62383.2024.10797214,Mamba State Space Model (SSM) Method for the Automatic Segmentation of Organs at Risk from Head and Neck CT Images,Radiotherapy (RT) is one of the main treatment modalities using high-energy radiation to eliminate cancer cells in Head and Neck cancer (HNC) for patients worldwide. Advances such as intensity-modulat,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/ima.22802,SABOS‐Net: Self‐supervised attention based network for automatic organ segmentation of head and neck CT images,The segmentation of Organs At Risk (OAR) in Computed Tomography (CT) images is an essential part of the planning phase of radiation treatment to avoid the adverse effects of cancer radiotherapy treatm,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.21037/qims-24-841,Artificial intelligence models assisting physicians in quantifying pancreatic necrosis in acute pancreatitis.,"Acute pancreatitis (AP) is a potentially life-threatening condition characterized by inflammation of the pancreas, which can lead to complications such as pancreatic necrosis. The modified computed to",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-025-01802-9,Pancreas segmentation using AI developed on the largest CT dataset with multi-institutional validation and implications for early cancer detection.,Accurate and fully automated pancreas segmentation is critical for advancing imaging biomarkers in early pancreatic cancer detection and for biomarker discovery in endocrine and exocrine pancreatic di,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17364,Semi-supervised abdominal multi-organ segmentation by object-redrawing.,"Multi-organ segmentation is a critical task in medical imaging, with wide-ranging applications in both clinical practice and research. Accurate delineation of organs from high-resolution 3D medical im",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.4103/jmp.jmp_160_24,"Ensemble Learning for Three-dimensional Medical Image Segmentation of Organ at Risk in Brachytherapy Using Double U-Net, Bi-directional ConvLSTM U-Net, and Transformer Network.",This article presents a novel approach to automate the segmentation of organ at risk (OAR) for high-dose-rate brachytherapy patients using three deep learning models combined with ensemble learning te,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00261-025-05273-4,Abdominal multi-organ segmentation on 3D negative-contrast CT cholangiopancreatography: a comparative study of deep learning methods.,This study aims to automate segmentation of the biliary and pancreatic systems on 3D negative-contrast CT cholangiopancreatography (3D-nCTCP) to improve preoperative planning and diagnosis. We retrosp,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.compbiomed.2024.108870,A dual-encoder double concatenation Y-shape network for precise volumetric liver and lesion segmentation.,Accurate segmentation of the liver and tumors from CT volumes is crucial for hepatocellular carcinoma diagnosis and pre-operative resection planning. Despite advances in deep learning-based methods fo,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1088/2057-1976/ad6a63,Anatomy-constrained synthesis for spleen segmentation improvement in unpaired mouse micro-CT scans with 3D CycleGAN.,<i>Objective</i>. Auto-segmentation in mouse micro-CT enhances the efficiency and consistency of preclinical experiments but often struggles with low-native-contrast and morphologically complex organs,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1088/1361-6560/ad7ad1,Deep learning-based segmentation for high-dose-rate brachytherapy in cervical cancer using 3D Prompt-ResUNet.,<i>Objective.</i>To develop and evaluate a 3D Prompt-ResUNet module that utilized the prompt-based model combined with 3D nnUNet for rapid and consistent autosegmentation of high-risk clinical target ,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/acm2.70193,A multi-stage 3D convolutional neural network algorithm for CT-based lung segment parcellation.,"Current approaches to lung parcellation utilize established fissures between lobes to provide estimates of lobar volume. However, deep learning segment parcellation provides the ability to better asse",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
