paper_id,title,abstract_snippet,pdf_status,included_in_review,exclusion_reason,exclusion_stage
10.1097/AS9.0000000000000155,nnU-Net Deep Learning Method for Segmenting Parenchyma and Determining Liver Volume From Computed Tomography Images,Background: Recipient donor matching in liver transplantation can require precise estimations of liver volume. Currently utilized demographic-based organ volume estimates are imprecise and nonspecific,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/978-3-031-21014-3_18,Dynamic Linear Transformer for 3D Biomedical Image Segmentation.,Transformer-based neural networks have surpassed promising performance on many biomedical image segmentation tasks due to a better global information modeling from the self-attention mechanism. Howeve,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2652257,Machine reasoning for segmentation of the kidneys on CT images: improving CNN performance by incorporating anatomical knowledge in post-processing,"Purpose: Convolutional Neural Networks (CNN) are frequently used for organ segmentation in medical imaging. Many CNNs, however, struggle for acceptance into clinical practice because of mis-segmentati",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-024-60668-5,Deep learning-aided 3D proxy-bridged region-growing framework for multi-organ segmentation.,"Accurate multi-organ segmentation in 3D CT images is imperative for enhancing computer-aided diagnosis and radiotherapy planning. However, current deep learning-based methods for 3D multi-organ segmen",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3233/SHTI250892,Deep Learning-Based Cascade 3D Kidney Segmentation Method.,Renal tumors require early diagnosis and precise localization for effective treatment. This study aims to automate renal tumor analysis in abdominal CT images using a cascade 3D U-Net architecture for,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1088/1361-6560/ace099,A two-stage data-model driven pancreas segmentation strategy embedding directional information of the boundary intensity gradient and deep adaptive pointwise parameters.,"In this paper, we propose a two-stage data-model driven pancreas segmentation method that combines a 3D convolution neural network with adaptive pointwise parametric hybrid variational model embedding",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1088/2057-1976/ace631,Auto-segmentation of thoracic organs in CT scans of breast cancer patients using a 3D U-net cascaded into 2D patchGANs.,The quality of organ volume delineation significantly influences the efficacy of radiotherapy treatment for breast cancer patients. This study introduces a novel method for auto-segmentation of the br,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s11547-024-01833-8,Automated hepatic steatosis assessment on dual-energy CT-derived virtual non-contrast images through fully-automated 3D organ segmentation.,To evaluate the efficacy of volumetric CT attenuation-based parameters obtained through automated 3D organ segmentation on virtual non-contrast (VNC) images from dual-energy CT (DECT) for assessing he,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.compbiomed.2025.110925,Interpreting convolutional neural network explainability for head-and-neck cancer radiotherapy organ-at-risk segmentation.,"Convolutional neural networks (CNNs) have emerged to reduce clinical resources and standardize auto-contouring of organs-at-risk (OARs). Although CNNs perform adequately for most patients, understandi",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.media.2025.103885,PL-Seg: Partially labeled abdominal organ segmentation via classwise orthogonal contrastive learning and progressive self-distillation.,"Accurate segmentation of abdominal organs in Computed Tomography (CT) scans is crucial for effective lesion diagnosis, radiotherapy planning, and patient follow-up. Although deep learning has shown gr",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/EMBC58623.2025.11253344,Fast Multi-Organ Fine Segmentation in CT Images with Hierarchical Sparse Sampling and Residual Transformer.,"Multi-Organ segmentation of 3D medical images is fundamental with meaningful applications in various clinical automation pipelines. Although deep learning has achieved superior performance, the time a",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.7150/thno.90246,Deep learning for automatic organ and tumor segmentation in nanomedicine pharmacokinetics.,"<b>Rationale</b>: Multimodal imaging provides important pharmacokinetic and dosimetry information during nanomedicine development and optimization. However, accurate quantitation is time-consuming, re",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.ejrad.2025.112175,Deep-learning based automated pancreas segmentation on CT scans of chronic pancreatitis patients.,This study aimed to develop an artificial intelligence (AI)-based segmentation model for accurate delineation of the complex pancreas in patients with chronic pancreatitis (CP) using computer tomograp,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00330-023-10235-9,"External validation, radiological evaluation, and development of deep learning automatic lung segmentation in contrast-enhanced chest CT.","There is a need for CT pulmonary angiography (CTPA) lung segmentation models. Clinical translation requires radiological evaluation of model outputs, understanding of limitations, and identification o",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17300,Reinforcement learning-based anatomical maps for pancreas subregion and duct segmentation.,"The pancreas is a complex abdominal organ with many anatomical variations, and therefore automated pancreas segmentation from medical images is a challenging application. In this paper, we present a f",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3389/fmed.2021.794969,Three-Dimensional Liver Image Segmentation Using Generative Adversarial Networks Based on Feature Restoration,"Medical imaging provides a powerful tool for medical diagnosis. In the process of computer-aided diagnosis and treatment of liver cancer based on medical imaging, accurate segmentation of liver region",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1038/s41598-023-47743-z,Segmentation of lung lobes and lesions in chest CT for the classification of COVID-19 severity.,"To precisely determine the severity of COVID-19-related pneumonia, computed tomography (CT) is an imaging modality beneficial for patient monitoring and therapy planning. Thus, we aimed to develop a d",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.compmedimag.2025.102501,ProtoSAM-3D: Interactive semantic segmentation in volumetric medical imaging via a Segment Anything Model and mask-level prototypes.,"Semantic segmentation of volumetric medical images is essential for accurate delineation of anatomic structures and pathology, enabling quantitative analysis in precision medicine applications. While ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.4111/icu.20200086,Expert-level segmentation using deep learning for volumetry of polycystic kidney and liver,"Purpose Volumetry is used in polycystic kidney and liver diseases (PKLDs), including autosomal dominant polycystic kidney disease (ADPKD), to assess disease progression and drug efficiency. However, s",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/978-3-030-68107-4_12,PC-U Net: Learning to Jointly Reconstruct and Segment the Cardiac Walls in 3D from CT Data,The 3D volumetric shape of the heart's left ventricle (LV) myocardium (MYO) wall provides important information for diagnosis of cardiac disease and invasive procedure navigation. Many cardiac image s,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/ICCV51070.2023.01933,"Continual Segment: Towards a Single, Unified and Non-forgetting Continual Segmentation Model of 143 Whole-body Organs in CT Scans","Deep learning empowers the mainstream medical image segmentation methods. Nevertheless, current deep segmentation approaches are not capable of efficiently and effectively adapting and updating the tr",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.media.2024.103310,MA-SAM: Modality-agnostic SAM adaptation for 3D medical image segmentation.,"The Segment Anything Model (SAM), a foundation model for general image segmentation, has demonstrated impressive zero-shot performance across numerous natural image segmentation tasks. However, SAM's ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3390/bioengineering10010116,AI-Driven Robust Kidney and Renal Mass Segmentation and Classification on 3D CT Images.,"Early intervention in kidney cancer helps to improve survival rates. Abdominal computed tomography (CT) is often used to diagnose renal masses. In clinical practice, the manual segmentation and quanti",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.7717/peerj-cs.3059,MDMU-Net: 3D multi-dimensional decoupled multi-scale U-Net for pancreatic cancer segmentation.,"Pancreatic cancer, as a highly lethal malignant tumor, presents significant challenges for early diagnosis and treatment. Accurate segmentation of the pancreas and tumors is crucial for surgical plann",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s10278-025-01468-9,AI-Based 3D Liver Segmentation and Volumetric Analysis in Living Donor Data.,This study investigated the application of deep learning for 3-dimensional (3D) liver segmentation and volumetric analysis in living donor liver transplantation. Using abdominal computed tomography da,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3389/fonc.2023.1137803,Validation of clinical acceptability of deep-learning-based automated segmentation of organs-at-risk for head-and-neck radiotherapy treatment planning.,"Organ-at-risk segmentation for head and neck cancer radiation therapy is a complex and time-consuming process (requiring up to 42 individual structure, and may delay start of treatment or even limit a",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1117/12.2551093,Multilevel UNet for pancreas segmentation from non-contrast CT scans through domain adaptation,"A persistent issue in deep learning (DL) is the inability of models to function in a domain in which they were not trained. For example, a model trained to segment an organ in MRI scans often dramatic",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.acra.2024.01.004,nnU-Net-Based Pancreas Segmentation and Volume Measurement on CT Imaging in Patients with Pancreatic Cancer.,To develop and validate a deep learning (DL)-based method for pancreas segmentation on CT and automatic measurement of pancreatic volume in pancreatic cancer. This retrospective study used 3D nnU-net ,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.16997,Transfer learning for auto-segmentation of 17 organs-at-risk in the head and neck: Bridging the gap between institutional and public datasets.,"BACKGROUND
Auto-segmentation of organs-at-risk (OARs) in the head and neck (HN) on computed tomography (CT) images is a time-consuming component of the radiation therapy pipeline that suffers from int",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.24926/548719.095,Kidney and Kidney-tumor Segmentation Using Cascaded V-Nets,". Kidney cancer is the seventh most common cancer world-wide, accounting for an estimated 140,000 global deaths annually. Kidney segmentation in volumetric medical images plays an important role in cl",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/OJEMB.2024.3397623,BucketAugment: Reinforced Domain Generalisation in Abdominal CT Segmentation.,"<i>Goal:</i> In recent years, deep neural networks have consistently outperformed previously proposed methods in the domain of medical segmentation. However, due to their nature, these networks often ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.21037/qims-22-1008,Deep learning for fully automated segmentation and volumetry of Couinaud liver segments and future liver remnants shown with CT before major hepatectomy: a validation study of a predictive model.,"Recent reports have shown the potential for deep learning (DL) models to automatically segment of Couinaud liver segments and future liver remnant (FLR) for liver resections. However, these studies ha",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1007/s00345-025-06049-7,Development and validation of a predictive model for adherent perirenal fat based on CT radiomics and deep learning.,"The study aimed to develop and validate a predictive model for preoperative APF using computed tomography (CT) radiomics combined with deep learning, and validating the performance of the model in an ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3390/bioengineering11070737,Dual Attention-Based 3D U-Net Liver Segmentation Algorithm on CT Images.,"The liver is a vital organ in the human body, and CT images can intuitively display its morphology. Physicians rely on liver CT images to observe its anatomical structure and areas of pathology, provi",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1371/journal.pone.0299366,Deep learning segmentation and registration-driven lung parenchymal volume and movement CT analysis in prone positioning.,To conduct a volumetric and movement analysis of lung parenchyma in prone positioning using deep neural networks (DNNs). We included patients with suspected interstitial lung abnormalities or disease ,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3390/jpm15080392,Comparison Between the Human-Sourced Ellipsoid Method and Kidney Volumetry Using Artificial Intelligence in Polycystic Kidney Disease.,"<b>Background:</b> The Mayo imaging classification (MIC) for polycystic kidney disease (PKD) is a crucial basis for clinical treatment decisions; however, the volumetric assessment for its evaluation ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1093/ckj/sfad167,Development of a multimodal kidney age prediction based on automatic segmentation CT image in patients with normal renal function.,"For decades, description of renal function has been of interest to clinicians and researchers. Serum creatinine (Scr) and estimated glomerular filtration rate (eGFR) are familiar but also limited in m",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3390/s25061814,Multi-Scale Convolutional Attention and Structural Re-Parameterized Residual-Based 3D U-Net for Liver and Liver Tumor Segmentation from CT.,"Accurate segmentation of the liver and liver tumors is crucial for clinical diagnosis and treatment. However, the task poses significant challenges due to the complex morphology of tumors, indistinct ",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.ijrobp.2023.08.017,Systematic Evaluation of the Impact of Lung Segmentation Methods on 4-Dimensional Computed Tomography Ventilation Imaging Using a Large Patient Database.,A novel form of lung functional imaging applied for functional avoidance radiation therapy has been developed that uses 4-dimensional computed tomography (4DCT) data and image processing techniques to,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17848,Enhancing CT image segmentation accuracy through ensemble loss function optimization.,"In CT-based medical image segmentation, the choice of loss function profoundly impacts the training efficacy of deep neural networks. Traditional loss functions like cross entropy (CE), Dice, Boundary",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1177/15330338251327081,Deep Learning-Based Auto-Segmentation for Liver Yttrium-90 Selective Internal Radiation Therapy.,The aim was to evaluate a deep learning-based auto-segmentation method for liver delineation in Y-90 selective internal radiation therapy (SIRT). A deep learning (DL)-based liver segmentation model us,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.14309/ctg.0000000000000616,Using Artificial Intelligence to Predict Cirrhosis From Computed Tomography Scans.,"Undiagnosed cirrhosis remains a significant problem. In this study, we developed and tested an automated liver segmentation tool to predict the presence of cirrhosis in a population of patients with p",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.4111/icu.20220411,Feasibility of artificial intelligence-based decision supporting system in tolvaptan prescription for autosomal dominant polycystic kidney disease.,Total kidney volume (TKV) measurement is crucial for selecting treatment candidates in autosomal dominant polycystic kidney disease (ADPKD). We developed and investigated the performance of fully-auto,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1093/radadv/umaf040,Benchmarking robustness of automated CT pancreas segmentation: achieving human-level reliability through human-in-the-loop optimization.,Deep learning-based pancreas segmentation in CT has advanced rapidly yet remains evaluated primarily with mean overlap metrics that fail to capture robustness-defined as the proportion of cases reachi,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1002/mp.17323,EBC-Net: 3D semi-supervised segmentation of pancreas based on edge-biased consistency regularization in dual perturbation space.,"Deep learning technology has made remarkable progress in pancreatic image segmentation tasks. However, annotating 3D medical images is time-consuming and requires expertise, and existing semi-supervis",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1097/JS9.0000000000001829,Comprehensive deep learning-based assessment of living liver donor CT angiography: from vascular segmentation to volumetric analysis.,Precise preoperative assessment of liver vasculature and volume in living donor liver transplantation is essential for donor safety and recipient surgery. Traditional manual segmentation methods are b,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3934/mbe.2023059,Multi-scale attention and deep supervision-based 3D UNet for automatic liver segmentation from CT.,"Automatic liver segmentation is a prerequisite for hepatoma treatment; however, the low accuracy and stability hinder its clinical application. To alleviate this limitation, we deeply mine the context",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1016/j.neunet.2024.106294,Deep causal learning for pancreatic cancer segmentation in CT sequences.,Segmenting the irregular pancreas and inconspicuous tumor simultaneously is an essential but challenging step in diagnosing pancreatic cancer. Current deep-learning (DL) methods usually segment the pa,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.3389/fonc.2025.1475133,TriSwinUNETR lobe segmentation model for computing DIR-free CT-ventilation.,Functional radiotherapy avoids the delivery of high-radiation dosages to high-ventilated lung areas. Methods to determine CT-ventilation imaging (CTVI) typically rely on deformable image registration ,not_available,False,Full-text not publicly available,S3_fulltext_retrieval
10.1109/EMBC53108.2024.10782129,Unsupervised 3D Lung Segmentation by Leveraging 2D Segment Anything Model.,"Lung segmentation is the first important step for lung nodule detection and lung cancer analysis. Deep neural networks have achieved state-of-the-art for most tasks in medical image analysis, includin",not_available,False,Full-text not publicly available,S3_fulltext_retrieval
